Clean,None introduced,
,,
Almost Clean,Target 20-25% 9 Total,
Category 1,,
O4,"Should have OC, changed Y to N",
O14,"Should have OC, changed Y to N",
O16,"Should have OC, changed Y to N",
O21,"OC should be N, changed to Y",
O23,"OC should be N, changed to Y",
N38,"HTS Original 8504.40.40.00, changed to 8504.4040.00",
N36,"HTS Original 8532.24.00.00, changed to 853224.00.00",
,,
Category 2,"No changes needed, Intent is to use 3 existing OC=N/Tier 1 invoices to serve this role",
,,
Category 3,,
"L42, M42",Large refund- no invoice- Original- $4283298 Inv. 107812,
"J30, L30","No refund paid, Existing refund amount- Original Tariff paid $41719.55, now blank",
,,
Extreme-High,"20 Errors, 2 of the errors are compound- 48% Errors",
H2,Date formatted as text,
"A9, I9","PO Blank, Blank Tariff Rate",Compound
B21,No Item Description,
E30,No Vendor,
F33,Cost before tarriff= Blank,
G17,Country of Origin= Blank,
I10,Wrong tariff rate Changed from 10% to 40%,
J5,Tariff Amt Pd= Total Amount Paid ,
"J15, U15","Tariff Amt Pd- Original $8974.49, Changed to- $84.49 Tariff Payment changed to Cash",Compound
K12,"Total Payment New-$6.23, Correct $60810.2",
N36,"HTS Original 8532.24.00.00, changed to 853224.00.00",
N38,"HTS Original 8504.40.40.00, changed to 8504.4040.00",
Q31,Date formatted as Text,
O14,"Should have OC, changed Y to N",
O16,"Should have OC, changed Y to N",
O21,"OC should be N, changed to Y",
O23,"OC should be N, changed to Y",
O4,"Should have OC, changed Y to N",
S26,Previous Ref Count= Blank,
T20,Goods Payment Channel=  Blank,
